Element_0,Element_1,Element_2,Element_3,Element_4,Element_5,Element_6,Element_7,Element_8,Element_9,Element_10,Element_11,Element_12,Element_13,Element_14,Element_15
0.73371,0.097588,-0.67242,286.7,0.23854,-0.96364,0.12043,340.7,-0.63621,-0.24876,-0.73031,254.9,0.0,0.0,0.0,1.0
0.73784,0.097071,-0.66795,286.69,0.23744,-0.96368,0.12224,340.6,-0.63183,-0.24879,-0.73409,255.03,0.0,0.0,0.0,1.0
0.74018,0.0975,-0.6653,286.71,0.23928,-0.96286,0.1251,340.49,-0.62839,-0.25179,-0.73602,255.36,0.0,0.0,0.0,1.0
0.74102,0.098141,-0.66427,287.12,0.24049,-0.96243,0.12609,340.21,-0.62694,-0.25319,-0.73678,255.46,0.0,0.0,0.0,1.0
0.74072,0.098043,-0.66462,287.95,0.24086,-0.96228,0.12649,340.23,-0.62714,-0.25378,-0.7364,255.86,0.0,0.0,0.0,1.0
0.73935,0.094797,-0.66662,288.98,0.23792,-0.96295,0.12694,340.59,-0.62989,-0.25245,-0.73451,256.43,0.0,0.0,0.0,1.0
0.73685,0.09406,-0.66948,290.22,0.23793,-0.963,0.12657,340.56,-0.63281,-0.25255,-0.73196,256.98,0.0,0.0,0.0,1.0
0.73336,0.09335,-0.67339,291.42,0.23894,-0.96272,0.12676,340.58,-0.63646,-0.25386,-0.72833,257.33,0.0,0.0,0.0,1.0
0.72913,0.091085,-0.67829,293.32,0.23862,-0.96274,0.12722,340.32,-0.64143,-0.25462,-0.7237,258.2,0.0,0.0,0.0,1.0
0.72771,0.089254,-0.68005,294.67,0.23799,-0.96275,0.12832,340.41,-0.64327,-0.25523,-0.72185,259.04,0.0,0.0,0.0,1.0
0.72686,0.088533,-0.68105,295.62,0.23777,-0.96277,0.12861,340.5,-0.64431,-0.25542,-0.72085,259.57,0.0,0.0,0.0,1.0
0.72578,0.087369,-0.68236,296.76,0.23778,-0.96263,0.12966,340.5,-0.64553,-0.25635,-0.71943,260.15,0.0,0.0,0.0,1.0
0.72152,0.085102,-0.68714,298.11,0.23675,-0.96292,0.12934,340.48,-0.65066,-0.256,-0.71492,260.31,0.0,0.0,0.0,1.0
0.71824,0.086221,-0.69042,298.9,0.23892,-0.96252,0.12835,340.45,-0.65348,-0.25715,-0.71192,260.75,0.0,0.0,0.0,1.0
0.71403,0.08582,-0.69484,300.09,0.23968,-0.96245,0.12743,340.37,-0.65781,-0.25753,-0.70779,260.83,0.0,0.0,0.0,1.0
0.71258,0.085926,-0.69631,300.85,0.24153,-0.96185,0.12848,340.17,-0.65871,-0.25973,-0.70615,261.1,0.0,0.0,0.0,1.0
0.71256,0.086179,-0.69629,301.65,0.24296,-0.96133,0.12965,339.9,-0.6582,-0.26156,-0.70595,261.58,0.0,0.0,0.0,1.0
0.71289,0.085395,-0.69606,302.49,0.24185,-0.9616,0.12972,339.9,-0.65825,-0.26082,-0.70617,262.04,0.0,0.0,0.0,1.0
0.71188,0.084775,-0.69717,303.7,0.24151,-0.9617,0.12966,340.0,-0.65948,-0.26068,-0.70508,262.9,0.0,0.0,0.0,1.0
0.70959,0.084691,-0.6995,304.49,0.24144,-0.96188,0.12846,340.29,-0.66195,-0.26004,-0.70299,263.42,0.0,0.0,0.0,1.0
0.70639,0.080734,-0.7032,306.23,0.23811,-0.96268,0.12867,340.16,-0.66657,-0.25833,-0.69925,263.74,0.0,0.0,0.0,1.0
0.70309,0.07929,-0.70666,308.09,0.23614,-0.96341,0.12684,340.36,-0.67075,-0.25605,-0.69609,264.35,0.0,0.0,0.0,1.0
0.70079,0.077986,-0.70909,309.39,0.2351,-0.96372,0.12636,340.42,-0.67351,-0.25526,-0.6937,264.86,0.0,0.0,0.0,1.0
0.69868,0.075938,-0.71139,310.67,0.2338,-0.96399,0.12672,340.46,-0.67615,-0.25486,-0.69128,265.86,0.0,0.0,0.0,1.0
0.69632,0.075344,-0.71376,311.65,0.23315,-0.96429,0.12567,340.72,-0.6788,-0.25392,-0.68902,266.17,0.0,0.0,0.0,1.0
0.69286,0.074188,-0.71724,313.05,0.23243,-0.96458,0.12476,340.74,-0.68258,-0.25314,-0.68556,266.52,0.0,0.0,0.0,1.0
0.68995,0.072319,-0.72023,314.27,0.2309,-0.96501,0.12429,340.7,-0.68604,-0.25206,-0.6825,266.64,0.0,0.0,0.0,1.0
0.68927,0.071732,-0.72094,314.81,0.23028,-0.96518,0.12413,340.7,-0.68693,-0.25158,-0.68179,266.82,0.0,0.0,0.0,1.0
0.68898,0.072351,-0.72116,315.57,0.2316,-0.96482,0.12447,340.69,-0.68678,-0.25278,-0.68149,267.49,0.0,0.0,0.0,1.0
0.68779,0.07221,-0.72231,316.34,0.23162,-0.96486,0.12409,340.63,-0.68797,-0.25265,-0.68034,267.73,0.0,0.0,0.0,1.0
0.68437,0.070916,-0.72567,317.51,0.23031,-0.96533,0.12287,340.9,-0.6918,-0.25122,-0.67698,268.0,0.0,0.0,0.0,1.0
0.68112,0.070174,-0.7288,318.37,0.22926,-0.96578,0.12127,341.17,-0.69535,-0.24968,-0.6739,268.21,0.0,0.0,0.0,1.0
0.67686,0.068065,-0.73296,320.05,0.22765,-0.96626,0.1205,341.2,-0.70002,-0.24842,-0.66952,268.87,0.0,0.0,0.0,1.0
0.67372,0.067222,-0.73593,320.99,0.22755,-0.96634,0.12005,341.34,-0.70308,-0.24834,-0.66633,269.3,0.0,0.0,0.0,1.0
0.67194,0.06584,-0.73767,322.16,0.22638,-0.96663,0.11994,341.28,-0.70515,-0.24758,-0.66442,269.56,0.0,0.0,0.0,1.0
0.67185,0.064374,-0.73788,322.98,0.22384,-0.96728,0.11942,341.66,-0.70606,-0.24539,-0.66428,269.93,0.0,0.0,0.0,1.0
0.6716,0.063733,-0.73817,323.89,0.22311,-0.96744,0.11946,341.73,-0.70652,-0.24493,-0.66395,270.49,0.0,0.0,0.0,1.0
0.67011,0.062866,-0.73959,324.53,0.22273,-0.96752,0.11956,341.74,-0.70806,-0.24485,-0.66235,270.64,0.0,0.0,0.0,1.0
0.66859,0.06254,-0.741,325.41,0.22232,-0.96769,0.11892,341.72,-0.70962,-0.24425,-0.66089,270.87,0.0,0.0,0.0,1.0
0.66787,0.062264,-0.74167,325.99,0.22241,-0.96766,0.11905,341.69,-0.71027,-0.24447,-0.66012,271.25,0.0,0.0,0.0,1.0
0.66647,0.061163,-0.74302,327.1,0.22094,-0.96806,0.11849,341.7,-0.71204,-0.24313,-0.6587,271.3,0.0,0.0,0.0,1.0
0.66436,0.061547,-0.74487,327.7,0.2214,-0.96808,0.11747,341.85,-0.71387,-0.24296,-0.65678,271.5,0.0,0.0,0.0,1.0
0.6633,0.060364,-0.74592,328.76,0.22112,-0.96805,0.11829,341.68,-0.71494,-0.2434,-0.65545,272.06,0.0,0.0,0.0,1.0
0.66172,0.056396,-0.74762,330.25,0.21682,-0.96895,0.11882,341.8,-0.71771,-0.24073,-0.65341,272.73,0.0,0.0,0.0,1.0
0.65951,0.053683,-0.74978,331.26,0.21421,-0.96951,0.11901,341.96,-0.72053,-0.2391,-0.6509,272.96,0.0,0.0,0.0,1.0
0.65657,0.05356,-0.75236,332.11,0.21454,-0.96954,0.11821,342.15,-0.7231,-0.23902,-0.64806,273.2,0.0,0.0,0.0,1.0
0.65417,0.053299,-0.75446,333.27,0.21635,-0.96902,0.11914,341.7,-0.72474,-0.24117,-0.64544,273.38,0.0,0.0,0.0,1.0
0.65314,0.054192,-0.7553,333.84,0.21776,-0.96875,0.1188,341.7,-0.72525,-0.24206,-0.64452,273.55,0.0,0.0,0.0,1.0
0.65226,0.052728,-0.75616,335.37,0.2173,-0.96871,0.11989,341.44,-0.72618,-0.24251,-0.64331,273.93,0.0,0.0,0.0,1.0
0.65266,0.051237,-0.75591,336.2,0.21456,-0.96936,0.11955,341.87,-0.72663,-0.24022,-0.64366,274.25,0.0,0.0,0.0,1.0
0.65334,0.049367,-0.75546,337.46,0.21028,-0.97044,0.11844,342.38,-0.72728,-0.23624,-0.6444,274.97,0.0,0.0,0.0,1.0
0.64922,0.048522,-0.75906,338.98,0.20954,-0.97075,0.11717,342.3,-0.73117,-0.23512,-0.6404,274.91,0.0,0.0,0.0,1.0
0.64433,0.050092,-0.76311,340.3,0.21179,-0.97051,0.11512,342.08,-0.73484,-0.23579,-0.63594,275.28,0.0,0.0,0.0,1.0
0.64308,0.050394,-0.76414,341.22,0.21241,-0.97042,0.11476,341.87,-0.73575,-0.23611,-0.63476,275.73,0.0,0.0,0.0,1.0
0.64151,0.049678,-0.76551,342.27,0.21047,-0.97101,0.11336,342.0,-0.73768,-0.23384,-0.63336,275.8,0.0,0.0,0.0,1.0
0.64063,0.048682,-0.76631,344.55,0.2096,-0.97117,0.11353,341.98,-0.73869,-0.23335,-0.63236,277.15,0.0,0.0,0.0,1.0
0.63855,0.044954,-0.76826,346.12,0.20291,-0.9728,0.11173,342.66,-0.74234,-0.22723,-0.63031,277.11,0.0,0.0,0.0,1.0
0.63818,0.041928,-0.76875,349.02,0.19804,-0.97385,0.11129,343.8,-0.74398,-0.22327,-0.6298,278.02,0.0,0.0,0.0,1.0
0.63694,0.040225,-0.76986,351.15,0.19552,-0.97441,0.11085,344.03,-0.74571,-0.22113,-0.62851,278.5,0.0,0.0,0.0,1.0
0.63409,0.040039,-0.77222,352.71,0.19509,-0.97463,0.10966,344.09,-0.74824,-0.22019,-0.62582,278.56,0.0,0.0,0.0,1.0
0.63096,0.04211,-0.77467,354.34,0.19879,-0.97396,0.10897,343.6,-0.74991,-0.22275,-0.62291,279.46,0.0,0.0,0.0,1.0
0.62296,0.045688,-0.78091,355.97,0.20332,-0.97344,0.10524,343.57,-0.75536,-0.22433,-0.61571,279.66,0.0,0.0,0.0,1.0
0.61784,0.046862,-0.7849,357.43,0.20415,-0.97355,0.10257,343.58,-0.75934,-0.22361,-0.61107,279.65,0.0,0.0,0.0,1.0
0.61294,0.04525,-0.78883,359.35,0.203,-0.97386,0.10187,343.54,-0.76361,-0.22258,-0.60611,280.18,0.0,0.0,0.0,1.0
0.60708,0.046422,-0.79328,360.65,0.20303,-0.97422,0.098367,343.74,-0.76827,-0.22078,-0.60085,280.34,0.0,0.0,0.0,1.0
0.60381,0.046023,-0.7958,361.84,0.20185,-0.97462,0.096792,343.95,-0.77115,-0.21908,-0.59778,280.62,0.0,0.0,0.0,1.0
0.60096,0.040462,-0.79825,363.97,0.19564,-0.97578,0.097824,344.27,-0.77496,-0.21496,-0.59433,280.92,0.0,0.0,0.0,1.0
0.60036,0.03816,-0.79881,365.75,0.19106,-0.97677,0.096935,344.68,-0.77657,-0.21082,-0.59371,281.36,0.0,0.0,0.0,1.0
0.60003,0.036094,-0.79916,367.49,0.18711,-0.9776,0.096332,344.97,-0.77779,-0.20733,-0.59334,281.57,0.0,0.0,0.0,1.0
0.59953,0.034092,-0.79963,369.69,0.18165,-0.97881,0.094465,345.7,-0.77947,-0.20189,-0.59302,282.25,0.0,0.0,0.0,1.0
0.59341,0.03286,-0.80423,372.15,0.17964,-0.97937,0.092535,346.11,-0.7846,-0.19938,-0.58707,282.42,0.0,0.0,0.0,1.0
0.59005,0.032372,-0.80672,374.14,0.17982,-0.97937,0.092224,345.71,-0.78709,-0.19948,-0.5837,282.89,0.0,0.0,0.0,1.0
0.58545,0.034497,-0.80997,375.47,0.18221,-0.97913,0.090004,345.76,-0.78996,-0.20028,-0.57952,283.01,0.0,0.0,0.0,1.0
0.58106,0.034698,-0.81312,377.07,0.18284,-0.97911,0.088879,345.53,-0.79306,-0.20032,-0.57527,283.12,0.0,0.0,0.0,1.0
0.58006,0.03503,-0.81382,377.87,0.183,-0.97914,0.088287,345.5,-0.79375,-0.20014,-0.57437,283.49,0.0,0.0,0.0,1.0
0.57611,0.035466,-0.8166,379.46,0.18244,-0.97943,0.086174,345.56,-0.79675,-0.19863,-0.57073,283.54,0.0,0.0,0.0,1.0
0.57473,0.035872,-0.81756,380.22,0.18205,-0.97961,0.084998,345.52,-0.79784,-0.19769,-0.56954,283.72,0.0,0.0,0.0,1.0
0.5714,0.037249,-0.81982,381.56,0.1832,-0.97955,0.083178,345.46,-0.79996,-0.19772,-0.56654,283.71,0.0,0.0,0.0,1.0
0.56928,0.03724,-0.82129,382.96,0.18271,-0.97971,0.082222,345.48,-0.80158,-0.19687,-0.56454,284.1,0.0,0.0,0.0,1.0
0.56723,0.034534,-0.82283,385.29,0.17711,-0.98086,0.080925,345.8,-0.80429,-0.19163,-0.56249,284.2,0.0,0.0,0.0,1.0
0.5676,0.031741,-0.82268,387.27,0.17358,-0.98139,0.081893,345.97,-0.80479,-0.18929,-0.56256,284.91,0.0,0.0,0.0,1.0
0.56479,0.02829,-0.82474,389.8,0.16521,-0.98305,0.079415,347.15,-0.80853,-0.18111,-0.5599,284.99,0.0,0.0,0.0,1.0
0.56414,0.027509,-0.82522,391.41,0.1639,-0.98328,0.079272,347.56,-0.80924,-0.17998,-0.55922,285.45,0.0,0.0,0.0,1.0
0.56061,0.026158,-0.82767,394.08,0.16557,-0.98286,0.081079,347.22,-0.81136,-0.18249,-0.55533,286.18,0.0,0.0,0.0,1.0
0.55625,0.026034,-0.83061,396.27,0.16625,-0.98279,0.080531,346.97,-0.81422,-0.18288,-0.551,285.94,0.0,0.0,0.0,1.0
0.55262,0.025529,-0.83304,397.98,0.16676,-0.9827,0.080512,346.75,-0.81658,-0.18341,-0.54732,286.2,0.0,0.0,0.0,1.0
0.54929,0.024718,-0.83527,400.06,0.16535,-0.98301,0.079644,346.99,-0.81911,-0.18186,-0.54404,286.3,0.0,0.0,0.0,1.0
0.54597,0.02258,-0.8375,402.29,0.16254,-0.9835,0.079444,347.28,-0.82189,-0.1795,-0.54063,286.23,0.0,0.0,0.0,1.0
0.54311,0.022454,-0.83936,403.82,0.16225,-0.98361,0.078674,347.4,-0.82383,-0.17892,-0.53785,286.5,0.0,0.0,0.0,1.0
0.54019,0.021846,-0.84126,405.73,0.16111,-0.98386,0.077903,347.3,-0.82598,-0.17762,-0.53499,286.43,0.0,0.0,0.0,1.0
0.53441,0.021253,-0.84496,407.16,0.159,-0.98436,0.075807,347.5,-0.83013,-0.17486,-0.52944,286.41,0.0,0.0,0.0,1.0
0.53065,0.021852,-0.84731,408.46,0.16002,-0.98427,0.074835,347.47,-0.83235,-0.1753,-0.5258,286.68,0.0,0.0,0.0,1.0
0.52376,0.023157,-0.85155,410.63,0.15969,-0.98458,0.071448,347.6,-0.83676,-0.17341,-0.51938,286.73,0.0,0.0,0.0,1.0
0.52037,0.024334,-0.85359,412.25,0.15792,-0.98509,0.068191,347.77,-0.83921,-0.17028,-0.51646,287.34,0.0,0.0,0.0,1.0
0.51629,0.023182,-0.85609,414.16,0.15445,-0.98576,0.066457,348.11,-0.84236,-0.16654,-0.51252,287.12,0.0,0.0,0.0,1.0
