Element_0,Element_1,Element_2,Element_3,Element_4,Element_5,Element_6,Element_7,Element_8,Element_9,Element_10,Element_11,Element_12,Element_13,Element_14,Element_15
0.51132,0.023306,-0.85906,416.12,0.14976,-0.98674,0.062374,348.87,-0.84623,-0.16055,-0.50803,287.3,0.0,0.0,0.0,1.0
0.50463,0.02481,-0.86298,419.59,0.15192,-0.98654,0.060474,348.79,-0.84986,-0.16162,-0.50161,287.61,0.0,0.0,0.0,1.0
0.49788,0.027577,-0.8668,421.23,0.15346,-0.98652,0.056763,348.94,-0.85355,-0.16128,-0.4954,288.16,0.0,0.0,0.0,1.0
0.48989,0.028664,-0.8713,422.9,0.15281,-0.98681,0.053463,349.22,-0.85827,-0.15933,-0.4878,287.92,0.0,0.0,0.0,1.0
0.47489,0.030537,-0.87951,425.14,0.15012,-0.98756,0.046769,349.88,-0.86714,-0.15424,-0.47357,287.7,0.0,0.0,0.0,1.0
0.45908,0.034316,-0.8877,427.76,0.15156,-0.98762,0.040214,350.12,-0.87534,-0.153,-0.4586,287.32,0.0,0.0,0.0,1.0
0.44185,0.035635,-0.89638,431.84,0.14773,-0.98846,0.033527,350.65,-0.88484,-0.14724,-0.44201,287.27,0.0,0.0,0.0,1.0
0.43369,0.037134,-0.90028,434.78,0.14628,-0.98879,0.029684,351.48,-0.88911,-0.14457,-0.43426,287.96,0.0,0.0,0.0,1.0
0.42387,0.038496,-0.90488,437.47,0.14418,-0.98921,0.025461,352.18,-0.89416,-0.14126,-0.42485,287.74,0.0,0.0,0.0,1.0
0.41481,0.038647,-0.90907,440.37,0.13617,-0.99048,0.02003,353.83,-0.89965,-0.13209,-0.41612,287.43,0.0,0.0,0.0,1.0
0.4022,0.040443,-0.91464,442.08,0.13315,-0.99098,0.014744,354.8,-0.9058,-0.12772,-0.40396,286.55,0.0,0.0,0.0,1.0
0.38408,0.041901,-0.92232,444.42,0.13432,-0.99086,0.010932,355.0,-0.91346,-0.12809,-0.3862,285.99,0.0,0.0,0.0,1.0
0.3724,0.041531,-0.92711,445.8,0.13419,-0.99088,0.0095156,355.09,-0.91831,-0.12795,-0.37458,285.49,0.0,0.0,0.0,1.0
0.35675,0.040676,-0.93325,447.99,0.13885,-0.9902,0.0099223,354.64,-0.92381,-0.13313,-0.35892,285.56,0.0,0.0,0.0,1.0
0.34002,0.039572,-0.93958,450.71,0.13888,-0.99027,0.0085523,354.3,-0.93011,-0.1334,-0.34221,284.6,0.0,0.0,0.0,1.0
0.3358,0.040603,-0.94106,452.24,0.14097,-0.98998,0.0075908,354.3,-0.93132,-0.13521,-0.33816,284.7,0.0,0.0,0.0,1.0
0.33292,0.041697,-0.94203,454.17,0.14121,-0.98996,0.0060864,353.64,-0.93232,-0.13505,-0.33547,284.86,0.0,0.0,0.0,1.0
0.32597,0.044629,-0.94432,455.87,0.13901,-0.99029,0.0011848,354.18,-0.9351,-0.13166,-0.329,284.64,0.0,0.0,0.0,1.0
0.3193,0.045297,-0.94657,457.73,0.13832,-0.99039,-0.00073448,354.38,-0.9375,-0.1307,-0.32249,284.5,0.0,0.0,0.0,1.0
0.31437,0.045125,-0.94822,459.23,0.13706,-0.99056,-0.0016962,354.53,-0.93935,-0.12943,-0.31759,284.17,0.0,0.0,0.0,1.0
0.31233,0.045401,-0.94889,460.58,0.13696,-0.99057,-0.0023143,354.5,-0.94005,-0.12924,-0.3156,284.1,0.0,0.0,0.0,1.0
0.30871,0.046085,-0.95004,461.7,0.13333,-0.99106,-0.0047486,355.1,-0.94176,-0.12521,-0.31209,284.2,0.0,0.0,0.0,1.0
0.3077,0.045976,-0.95036,462.59,0.13017,-0.99147,-0.0058209,355.4,-0.94254,-0.12192,-0.31106,283.94,0.0,0.0,0.0,1.0
0.308,0.045973,-0.95027,463.21,0.13236,-0.99119,-0.0050531,355.01,-0.94213,-0.12422,-0.31137,284.49,0.0,0.0,0.0,1.0
0.3054,0.04768,-0.95103,463.58,0.13437,-0.99091,-0.0065312,355.1,-0.9427,-0.12579,-0.30903,284.17,0.0,0.0,0.0,1.0
0.3035,0.046743,-0.95168,464.46,0.13693,-0.99056,-0.004983,354.35,-0.94294,-0.12881,-0.30704,284.0,0.0,0.0,0.0,1.0
0.30159,0.047589,-0.95225,465.12,0.13685,-0.99057,-0.0061609,354.54,-0.94357,-0.12846,-0.30526,283.59,0.0,0.0,0.0,1.0
0.30068,0.04743,-0.95254,466.18,0.13592,-0.9907,-0.0064251,354.45,-0.94399,-0.12754,-0.30433,283.4,0.0,0.0,0.0,1.0
0.30197,0.047697,-0.95212,466.88,0.13538,-0.99077,-0.0066956,354.64,-0.94366,-0.12688,-0.30564,284.06,0.0,0.0,0.0,1.0
0.30072,0.04677,-0.95256,468.0,0.13313,-0.99108,-0.0066329,354.83,-0.94437,-0.12482,-0.30426,283.58,0.0,0.0,0.0,1.0
0.3014,0.047464,-0.95231,468.74,0.13309,-0.99108,-0.0072731,354.79,-0.94416,-0.12455,-0.30503,284.01,0.0,0.0,0.0,1.0
0.29982,0.047507,-0.95281,469.67,0.13255,-0.99115,-0.0077085,354.69,-0.94474,-0.12399,-0.30346,283.72,0.0,0.0,0.0,1.0
0.29731,0.047854,-0.95358,470.57,0.13048,-0.99141,-0.0090716,355.04,-0.94582,-0.12172,-0.301,283.27,0.0,0.0,0.0,1.0
0.29763,0.047303,-0.95351,471.21,0.12995,-0.99148,-0.0086253,355.03,-0.9458,-0.12134,-0.30124,283.69,0.0,0.0,0.0,1.0
0.29606,0.045899,-0.95406,472.22,0.12811,-0.99173,-0.0079565,355.0,-0.94654,-0.11986,-0.29949,283.73,0.0,0.0,0.0,1.0
0.2925,0.045077,-0.9552,473.37,0.12603,-0.99199,-0.0082199,355.09,-0.94792,-0.11798,-0.29584,283.29,0.0,0.0,0.0,1.0
0.29018,0.045099,-0.9559,473.93,0.12459,-0.99217,-0.0089863,355.42,-0.94882,-0.11649,-0.29353,283.03,0.0,0.0,0.0,1.0
0.2885,0.044917,-0.95642,474.35,0.12289,-0.99237,-0.0095371,355.7,-0.94956,-0.11478,-0.29182,283.05,0.0,0.0,0.0,1.0
0.28473,0.044368,-0.95756,475.27,0.12256,-0.9924,-0.0095372,355.7,-0.95074,-0.11464,-0.28801,283.23,0.0,0.0,0.0,1.0
0.28171,0.043743,-0.95845,476.31,0.12122,-0.99253,-0.0096689,355.64,-0.95181,-0.11347,-0.28492,283.23,0.0,0.0,0.0,1.0
0.27933,0.043821,-0.95919,476.95,0.12278,-0.99239,-0.0095814,355.57,-0.95231,-0.11509,-0.28258,283.05,0.0,0.0,0.0,1.0
0.27843,0.04405,-0.95945,477.64,0.12248,-0.99242,-0.010019,355.65,-0.95262,-0.11473,-0.28171,282.89,0.0,0.0,0.0,1.0
0.27946,0.043104,-0.95919,478.46,0.12182,-0.99251,-0.0091093,355.42,-0.9524,-0.1143,-0.28262,283.1,0.0,0.0,0.0,1.0
0.27902,0.042605,-0.95934,479.68,0.12154,-0.99255,-0.0087286,355.13,-0.95256,-0.11417,-0.28212,282.61,0.0,0.0,0.0,1.0
0.27938,0.042159,-0.95925,480.72,0.12185,-0.99251,-0.0081318,355.0,-0.95242,-0.11461,-0.28243,282.64,0.0,0.0,0.0,1.0
0.27924,0.041841,-0.95931,481.6,0.12291,-0.99239,-0.0075079,354.6,-0.95232,-0.11581,-0.28226,282.4,0.0,0.0,0.0,1.0
0.27901,0.041824,-0.95937,482.16,0.12501,-0.99212,-0.0068946,354.31,-0.95211,-0.11801,-0.28205,282.89,0.0,0.0,0.0,1.0
0.27786,0.042011,-0.9597,482.74,0.12479,-0.99216,-0.0073024,354.59,-0.95248,-0.11773,-0.28092,282.78,0.0,0.0,0.0,1.0
0.27501,0.040957,-0.96057,483.72,0.12374,-0.99229,-0.0068823,354.28,-0.95345,-0.11697,-0.27796,282.35,0.0,0.0,0.0,1.0
0.27351,0.040318,-0.96102,484.3,0.12133,-0.99259,-0.0071098,354.6,-0.95418,-0.11466,-0.27638,282.1,0.0,0.0,0.0,1.0
0.2726,0.040777,-0.96126,484.77,0.12147,-0.99256,-0.0076581,354.6,-0.95443,-0.11468,-0.27552,282.11,0.0,0.0,0.0,1.0
0.26867,0.040005,-0.9624,485.7,0.11993,-0.99275,-0.0077825,354.65,-0.95573,-0.11333,-0.27152,281.6,0.0,0.0,0.0,1.0
0.26505,0.037861,-0.96349,486.98,0.1166,-0.99315,-0.0069502,354.79,-0.95716,-0.1105,-0.26765,281.54,0.0,0.0,0.0,1.0
0.26529,0.037734,-0.96343,487.46,0.11481,-0.99336,-0.0072936,355.16,-0.95731,-0.10867,-0.26786,281.69,0.0,0.0,0.0,1.0
0.2638,0.036511,-0.96389,488.46,0.11331,-0.99354,-0.0066235,355.1,-0.9579,-0.10747,-0.26623,281.6,0.0,0.0,0.0,1.0
0.262,0.036767,-0.96437,489.5,0.1113,-0.99376,-0.0076479,355.4,-0.95863,-0.10533,-0.26446,281.89,0.0,0.0,0.0,1.0
0.25849,0.035152,-0.96537,490.58,0.11054,-0.99385,-0.006589,355.1,-0.95967,-0.10501,-0.26079,281.61,0.0,0.0,0.0,1.0
0.25529,0.035931,-0.96619,491.32,0.11163,-0.99372,-0.0074577,355.08,-0.9604,-0.10596,-0.2577,281.2,0.0,0.0,0.0,1.0
0.25284,0.035507,-0.96685,492.2,0.11435,-0.99342,-0.0065789,354.6,-0.96073,-0.1089,-0.25524,280.91,0.0,0.0,0.0,1.0
0.25291,0.035691,-0.96683,492.32,0.11644,-0.99318,-0.0062044,354.3,-0.96046,-0.11101,-0.25535,281.47,0.0,0.0,0.0,1.0
0.24987,0.035877,-0.96761,493.87,0.11528,-0.99331,-0.0070612,354.56,-0.96139,-0.10978,-0.25234,280.79,0.0,0.0,0.0,1.0
0.2497,0.035224,-0.96768,495.09,0.11355,-0.9935,-0.0068648,354.63,-0.96164,-0.10816,-0.25208,280.84,0.0,0.0,0.0,1.0
0.24848,0.034388,-0.96803,496.47,0.10982,-0.99392,-0.0071186,355.17,-0.96239,-0.10454,-0.25075,280.73,0.0,0.0,0.0,1.0
0.24752,0.033167,-0.96831,497.8,0.10884,-0.99404,-0.0062274,355.01,-0.96275,-0.10385,-0.24965,280.72,0.0,0.0,0.0,1.0
0.24408,0.03373,-0.96915,499.29,0.10767,-0.99414,-0.0074839,355.47,-0.96376,-0.10252,-0.24629,280.49,0.0,0.0,0.0,1.0
0.23935,0.03251,-0.97039,500.78,0.1065,-0.99429,-0.0070412,355.43,-0.96507,-0.10166,-0.24144,280.14,0.0,0.0,0.0,1.0
0.23149,0.032367,-0.9723,502.36,0.10607,-0.99433,-0.0078465,355.58,-0.96704,-0.10131,-0.23361,279.32,0.0,0.0,0.0,1.0
0.22578,0.031678,-0.97365,503.45,0.10879,-0.99403,-0.0071143,355.28,-0.96808,-0.10432,-0.22788,279.17,0.0,0.0,0.0,1.0
0.22373,0.030199,-0.97418,504.58,0.1094,-0.99398,-0.0056862,354.93,-0.96849,-0.1053,-0.22569,279.23,0.0,0.0,0.0,1.0
0.22115,0.030519,-0.97476,505.71,0.11012,-0.9939,-0.0061341,354.9,-0.969,-0.10599,-0.22316,278.93,0.0,0.0,0.0,1.0
0.22096,0.030007,-0.97482,506.89,0.10984,-0.99393,-0.0056979,354.56,-0.96908,-0.10581,-0.22292,279.13,0.0,0.0,0.0,1.0
0.21471,0.031323,-0.97616,508.66,0.10487,-0.99443,-0.00884,355.15,-0.97103,-0.10047,-0.2168,277.46,0.0,0.0,0.0,1.0
0.2178,0.033009,-0.97543,508.9,0.10728,-0.99418,-0.0096882,355.0,-0.97008,-0.10254,-0.22007,278.1,0.0,0.0,0.0,1.0
0.21726,0.034652,-0.97549,509.67,0.10893,-0.99398,-0.011048,354.9,-0.97002,-0.10386,-0.21973,277.9,0.0,0.0,0.0,1.0
0.21899,0.034663,-0.9751,510.71,0.11231,-0.99361,-0.010097,354.46,-0.96924,-0.10731,-0.22148,278.45,0.0,0.0,0.0,1.0
0.21455,0.032897,-0.97613,512.75,0.1101,-0.99385,-0.0092936,354.19,-0.97049,-0.10549,-0.21686,277.61,0.0,0.0,0.0,1.0
0.21031,0.032477,-0.97709,514.55,0.10664,-0.99424,-0.010094,355.01,-0.9718,-0.10207,-0.21256,276.8,0.0,0.0,0.0,1.0
0.20984,0.030966,-0.97723,515.88,0.10545,-0.99437,-0.0088662,354.9,-0.97203,-0.10119,-0.21192,277.03,0.0,0.0,0.0,1.0
0.20931,0.027792,-0.97739,518.64,0.098485,-0.99505,-0.0072038,355.82,-0.97287,-0.094757,-0.21103,276.34,0.0,0.0,0.0,1.0
0.21016,0.025561,-0.97733,519.74,0.096346,-0.99533,-0.0053141,356.0,-0.97291,-0.093045,-0.21165,276.94,0.0,0.0,0.0,1.0
0.20761,0.023056,-0.97794,521.63,0.095132,-0.99546,-0.0032729,356.16,-0.97357,-0.092354,-0.20886,276.44,0.0,0.0,0.0,1.0
0.20598,0.021926,-0.97831,522.64,0.094934,-0.99548,-0.0023229,356.11,-0.97394,-0.092397,-0.20713,276.04,0.0,0.0,0.0,1.0
0.20398,0.020731,-0.97875,524.29,0.098292,-0.99515,-0.00059419,355.6,-0.97403,-0.096083,-0.20503,276.17,0.0,0.0,0.0,1.0
0.19848,0.020191,-0.97989,526.21,0.10001,-0.99498,-0.00024396,355.31,-0.97499,-0.097954,-0.1995,275.33,0.0,0.0,0.0,1.0
0.19464,0.020027,-0.98059,527.58,0.10022,-0.99489,-0.00042692,355.2,-0.97574,-0.098202,-0.19567,274.66,0.0,0.0,0.0,1.0
0.18687,0.016319,-0.98222,530.2,0.10235,-0.99472,0.0029563,353.97,-0.97702,-0.10108,-0.18756,274.63,0.0,0.0,0.0,1.0
0.17944,0.018346,-0.98359,531.25,0.10085,-0.9949,-0.00015772,354.61,-0.97858,-0.099172,-0.18038,274.17,0.0,0.0,0.0,1.0
0.17003,0.018794,-0.98525,532.87,0.097327,-0.99525,-0.0021853,355.16,-0.98062,-0.095521,-0.17105,273.28,0.0,0.0,0.0,1.0
0.15768,0.015071,-0.9873,536.17,0.097484,-0.99516,0.00037771,354.32,-0.98266,-0.096312,-0.1584,272.85,0.0,0.0,0.0,1.0
0.14903,0.01613,-0.9887,537.52,0.096945,-0.99529,-0.0016233,354.6,-0.98407,-0.095608,-0.1499,272.04,0.0,0.0,0.0,1.0
0.14164,0.015621,-0.98971,539.85,0.095446,-0.99535,-0.0020503,354.15,-0.9853,-0.094181,-0.14249,271.32,0.0,0.0,0.0,1.0
0.13684,0.01518,-0.99048,541.74,0.093648,-0.9956,-0.0023197,353.87,-0.98616,-0.092439,-0.13766,270.84,0.0,0.0,0.0,1.0
0.13574,0.016195,-0.99054,542.94,0.091108,-0.99577,-0.0037942,354.0,-0.98654,-0.089737,-0.13665,270.3,0.0,0.0,0.0,1.0
0.13042,0.015456,-0.99131,545.25,0.091652,-0.99575,-0.0034672,353.6,-0.98721,-0.090406,-0.13128,269.92,0.0,0.0,0.0,1.0
0.12114,0.014016,-0.9918,547.46,0.093117,-0.99492,-0.0026957,353.45,-0.98825,-0.092092,-0.12191,269.83,0.0,0.0,0.0,1.0
0.12114,0.014016,-0.9918,547.46,0.093117,-0.99492,-0.0026957,353.45,-0.98825,-0.092092,-0.12191,269.83,0.0,0.0,0.0,1.0
